"sensor_serial_number","typology","description"
"1","temperature","description example"
"2","temperature","description example"
"3","heart pulse","description example"
"4","pressure","description example"
"5","electrocardiogram","description example"
"6","pressure","description example"
"7","pressure","description example"
"8","glucose","description example"
"9","oxygen","description example"
"10","oxygen","description example"
"11","oxygen","description example"
"12","pressure","description example"
"13","blood pressure","description example"
"14","airflow","description example"
"15","electrocardiogram","description example"
"16","temperature","description example"
"17","temperature","description example"
"18","airflow","description example"
"19","glucose","description example"
"20","oxygen","description example"
"21","airflow","description example"
"22","blood pressure","description example"
"23","glucose","description example"
"24","heart pulse","description example"
"25","electrocardiogram","description example"
"26","heart pulse","description example"
"27","glucose","description example"
"28","blood pressure","description example"
"29","pressure","description example"
"30","glucose","description example"
"31","airflow","description example"
"32","airflow","description example"
"33","oxygen","description example"
"34","blood pressure","description example"
"35","electrocardiogram","description example"
"36","glucose","description example"
"37","pressure","description example"
"38","pressure","description example"
"39","oxygen","description example"
"40","glucose","description example"
"41","blood pressure","description example"
"42","glucose","description example"
"43","oxygen","description example"
"44","pressure","description example"
"45","heart pulse","description example"
"46","glucose","description example"
"47","glucose","description example"
"48","airflow","description example"
"49","oxygen","description example"
"50","electrocardiogram","description example"
"51","glucose","description example"
"52","temperature","description example"
"53","temperature","description example"
"54","electrocardiogram","description example"
"55","pressure","description example"
"56","pressure","description example"
"57","pressure","description example"
"58","electrocardiogram","description example"
"59","oxygen","description example"
"60","glucose","description example"
"61","heart pulse","description example"
"62","temperature","description example"
"63","glucose","description example"
"64","pressure","description example"
"65","electrocardiogram","description example"
"66","oxygen","description example"
"67","electrocardiogram","description example"
"68","oxygen","description example"
"69","oxygen","description example"
"70","heart pulse","description example"
"71","oxygen","description example"
"72","pressure","description example"
"73","airflow","description example"
"74","oxygen","description example"
"75","oxygen","description example"
"76","heart pulse","description example"
"77","glucose","description example"
"78","heart pulse","description example"
"79","pressure","description example"
"80","heart pulse","description example"
"81","electrocardiogram","description example"
"82","electrocardiogram","description example"
"83","pressure","description example"
"84","pressure","description example"
"85","electrocardiogram","description example"
"86","electrocardiogram","description example"
